Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1189.690ms, rate sampling interval: 5357ms
  Thread calibration: mean lat.: 1178.089ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1677.443ms, rate sampling interval: 6057ms
  Thread calibration: mean lat.: 1153.620ms, rate sampling interval: 5185ms
  Thread calibration: mean lat.: 1689.964ms, rate sampling interval: 6156ms
  Thread calibration: mean lat.: 1202.021ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1696.960ms, rate sampling interval: 6152ms
  Thread calibration: mean lat.: 1691.832ms, rate sampling interval: 6049ms
  Thread calibration: mean lat.: 1188.946ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1212.625ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1667.583ms, rate sampling interval: 5980ms
  Thread calibration: mean lat.: 1686.778ms, rate sampling interval: 6107ms
  Thread calibration: mean lat.: 1206.445ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1647.769ms, rate sampling interval: 5943ms
  Thread calibration: mean lat.: 1175.111ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1192.633ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 1743.348ms, rate sampling interval: 6135ms
  Thread calibration: mean lat.: 1195.787ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1685.954ms, rate sampling interval: 5976ms
  Thread calibration: mean lat.: 1224.253ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1773.359ms, rate sampling interval: 6176ms
  Thread calibration: mean lat.: 1176.918ms, rate sampling interval: 5181ms
  Thread calibration: mean lat.: 1237.088ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1711.209ms, rate sampling interval: 6115ms
  Thread calibration: mean lat.: 1704.356ms, rate sampling interval: 6107ms
  Thread calibration: mean lat.: 1653.401ms, rate sampling interval: 5935ms
  Thread calibration: mean lat.: 1087.961ms, rate sampling interval: 4997ms
  Thread calibration: mean lat.: 1131.139ms, rate sampling interval: 5128ms
  Thread calibration: mean lat.: 1592.462ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1229.378ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 1205.794ms, rate sampling interval: 5332ms
  Thread calibration: mean lat.: 1751.087ms, rate sampling interval: 6127ms
  Thread calibration: mean lat.: 1746.929ms, rate sampling interval: 6299ms
  Thread calibration: mean lat.: 1113.623ms, rate sampling interval: 5124ms
  Thread calibration: mean lat.: 1713.402ms, rate sampling interval: 6152ms
  Thread calibration: mean lat.: 1184.143ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1690.010ms, rate sampling interval: 5984ms
  Thread calibration: mean lat.: 1195.677ms, rate sampling interval: 5119ms
  Thread calibration: mean lat.: 1711.405ms, rate sampling interval: 6098ms
  Thread calibration: mean lat.: 1206.470ms, rate sampling interval: 5304ms
  Thread calibration: mean lat.: 1192.688ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1731.381ms, rate sampling interval: 6111ms
  Thread calibration: mean lat.: 1719.349ms, rate sampling interval: 6098ms
  Thread calibration: mean lat.: 1236.290ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 1737.818ms, rate sampling interval: 6107ms
  Thread calibration: mean lat.: 1196.282ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1727.407ms, rate sampling interval: 6107ms
  Thread calibration: mean lat.: 1182.826ms, rate sampling interval: 5165ms
  Thread calibration: mean lat.: 1695.065ms, rate sampling interval: 5943ms
  Thread calibration: mean lat.: 1196.171ms, rate sampling interval: 5283ms
  Thread calibration: mean lat.: 1204.743ms, rate sampling interval: 5300ms
  Thread calibration: mean lat.: 1720.705ms, rate sampling interval: 6098ms
  Thread calibration: mean lat.: 1680.951ms, rate sampling interval: 6074ms
  Thread calibration: mean lat.: 1243.699ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1655.979ms, rate sampling interval: 6070ms
  Thread calibration: mean lat.: 1196.767ms, rate sampling interval: 5296ms
  Thread calibration: mean lat.: 1165.674ms, rate sampling interval: 5095ms
  Thread calibration: mean lat.: 1627.195ms, rate sampling interval: 5894ms
  Thread calibration: mean lat.: 1727.920ms, rate sampling interval: 6148ms
  Thread calibration: mean lat.: 1184.743ms, rate sampling interval: 5267ms
  Thread calibration: mean lat.: 1694.052ms, rate sampling interval: 6074ms
  Thread calibration: mean lat.: 1607.625ms, rate sampling interval: 5881ms
  Thread calibration: mean lat.: 1183.257ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1634.327ms, rate sampling interval: 5955ms
  Thread calibration: mean lat.: 1177.819ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1191.143ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1574.446ms, rate sampling interval: 5853ms
  Thread calibration: mean lat.: 1606.533ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1187.372ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1194.566ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1708.797ms, rate sampling interval: 6070ms
  Thread calibration: mean lat.: 1190.414ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1669.160ms, rate sampling interval: 5939ms
  Thread calibration: mean lat.: 1164.451ms, rate sampling interval: 5115ms
  Thread calibration: mean lat.: 1204.573ms, rate sampling interval: 5271ms
  Thread calibration: mean lat.: 1645.955ms, rate sampling interval: 6025ms
  Thread calibration: mean lat.: 1199.379ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1718.249ms, rate sampling interval: 6242ms
  Thread calibration: mean lat.: 1658.647ms, rate sampling interval: 6037ms
  Thread calibration: mean lat.: 1664.035ms, rate sampling interval: 6041ms
  Thread calibration: mean lat.: 1198.816ms, rate sampling interval: 5275ms
  Thread calibration: mean lat.: 1191.772ms, rate sampling interval: 5255ms
  Thread calibration: mean lat.: 1220.010ms, rate sampling interval: 5283ms
  Thread calibration: mean lat.: 1669.919ms, rate sampling interval: 6041ms
  Thread calibration: mean lat.: 1703.299ms, rate sampling interval: 6049ms
  Thread calibration: mean lat.: 1226.174ms, rate sampling interval: 5287ms
  Thread calibration: mean lat.: 1691.447ms, rate sampling interval: 6041ms
  Thread calibration: mean lat.: 1220.919ms, rate sampling interval: 5271ms
  Thread calibration: mean lat.: 1664.164ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1684.103ms, rate sampling interval: 6029ms
  Thread calibration: mean lat.: 1237.682ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1225.314ms, rate sampling interval: 5271ms
  Thread calibration: mean lat.: 1216.860ms, rate sampling interval: 5070ms
  Thread calibration: mean lat.: 1708.074ms, rate sampling interval: 6045ms
  Thread calibration: mean lat.: 1234.351ms, rate sampling interval: 5447ms
  Thread calibration: mean lat.: 1711.392ms, rate sampling interval: 6049ms
  Thread calibration: mean lat.: 1239.042ms, rate sampling interval: 5459ms
  Thread calibration: mean lat.: 1692.540ms, rate sampling interval: 6033ms
  Thread calibration: mean lat.: 1696.752ms, rate sampling interval: 6033ms
  Thread calibration: mean lat.: 1681.295ms, rate sampling interval: 6025ms
  Thread calibration: mean lat.: 1209.323ms, rate sampling interval: 5255ms
  Thread calibration: mean lat.: 1237.175ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1197.119ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1732.078ms, rate sampling interval: 6070ms
  Thread calibration: mean lat.: 1711.049ms, rate sampling interval: 6037ms
  Thread calibration: mean lat.: 1207.658ms, rate sampling interval: 5251ms
  Thread calibration: mean lat.: 1747.146ms, rate sampling interval: 6070ms
  Thread calibration: mean lat.: 1209.892ms, rate sampling interval: 5267ms
  Thread calibration: mean lat.: 1741.418ms, rate sampling interval: 6205ms
  Thread calibration: mean lat.: 1695.193ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 1206.093ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1243.633ms, rate sampling interval: 5427ms
  Thread calibration: mean lat.: 1231.753ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1700.570ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 1233.370ms, rate sampling interval: 5427ms
  Thread calibration: mean lat.: 1646.402ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 1208.185ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1704.636ms, rate sampling interval: 6053ms
  Thread calibration: mean lat.: 1231.278ms, rate sampling interval: 5255ms
  Thread calibration: mean lat.: 1695.712ms, rate sampling interval: 6012ms
  Thread calibration: mean lat.: 1697.621ms, rate sampling interval: 6045ms
  Thread calibration: mean lat.: 1222.386ms, rate sampling interval: 5414ms
  Thread calibration: mean lat.: 1756.870ms, rate sampling interval: 6189ms
  Thread calibration: mean lat.: 1224.559ms, rate sampling interval: 5414ms
  Thread calibration: mean lat.: 1220.017ms, rate sampling interval: 5414ms
  Thread calibration: mean lat.: 1726.896ms, rate sampling interval: 6045ms
  Thread calibration: mean lat.: 1689.352ms, rate sampling interval: 5988ms
  Thread calibration: mean lat.: 1717.568ms, rate sampling interval: 6037ms
  Thread calibration: mean lat.: 1202.121ms, rate sampling interval: 5206ms
  Thread calibration: mean lat.: 1223.578ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1708.705ms, rate sampling interval: 5992ms
  Thread calibration: mean lat.: 1272.589ms, rate sampling interval: 5419ms
  Thread calibration: mean lat.: 1702.789ms, rate sampling interval: 5988ms
  Thread calibration: mean lat.: 1223.502ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1746.509ms, rate sampling interval: 6176ms
  Thread calibration: mean lat.: 1202.186ms, rate sampling interval: 5214ms
  Thread calibration: mean lat.: 1224.735ms, rate sampling interval: 5398ms
  Thread calibration: mean lat.: 1705.116ms, rate sampling interval: 6025ms
  Thread calibration: mean lat.: 1217.281ms, rate sampling interval: 5214ms
  Thread calibration: mean lat.: 1711.648ms, rate sampling interval: 6025ms
  Thread calibration: mean lat.: 1720.639ms, rate sampling interval: 6025ms
  Thread calibration: mean lat.: 1247.277ms, rate sampling interval: 5398ms
  Thread calibration: mean lat.: 1707.945ms, rate sampling interval: 6017ms
  Thread calibration: mean lat.: 1248.394ms, rate sampling interval: 5394ms
  Thread calibration: mean lat.: 1729.966ms, rate sampling interval: 6025ms
  Thread calibration: mean lat.: 1168.715ms, rate sampling interval: 5189ms
  Thread calibration: mean lat.: 1256.885ms, rate sampling interval: 5390ms
  Thread calibration: mean lat.: 1745.674ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 1744.845ms, rate sampling interval: 5996ms
  Thread calibration: mean lat.: 1266.985ms, rate sampling interval: 5390ms
  Thread calibration: mean lat.: 1236.326ms, rate sampling interval: 5373ms
  Thread calibration: mean lat.: 1752.499ms, rate sampling interval: 6152ms
  Thread calibration: mean lat.: 2728.392ms, rate sampling interval: 7667ms
  Thread calibration: mean lat.: 1752.869ms, rate sampling interval: 6152ms
  Thread calibration: mean lat.: 2135.971ms, rate sampling interval: 6918ms
  Thread calibration: mean lat.: 3003.014ms, rate sampling interval: 8126ms
  Thread calibration: mean lat.: 2130.071ms, rate sampling interval: 7028ms
  Thread calibration: mean lat.: 2986.646ms, rate sampling interval: 8060ms
  Thread calibration: mean lat.: 2118.540ms, rate sampling interval: 6914ms
  Thread calibration: mean lat.: 2935.128ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 2023.189ms, rate sampling interval: 6561ms
  Thread calibration: mean lat.: 1254.962ms, rate sampling interval: 5369ms
  Thread calibration: mean lat.: 1554.577ms, rate sampling interval: 5963ms
  Thread calibration: mean lat.: 1502.987ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 2012.534ms, rate sampling interval: 6557ms
  Thread calibration: mean lat.: 2026.734ms, rate sampling interval: 6574ms
  Thread calibration: mean lat.: 1490.844ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 2026.201ms, rate sampling interval: 6512ms
  Thread calibration: mean lat.: 1979.351ms, rate sampling interval: 6496ms
  Thread calibration: mean lat.: 1511.026ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1486.607ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 2025.214ms, rate sampling interval: 6561ms
  Thread calibration: mean lat.: 1511.095ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 2017.085ms, rate sampling interval: 6557ms
  Thread calibration: mean lat.: 1559.216ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1456.815ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 2020.763ms, rate sampling interval: 6561ms
  Thread calibration: mean lat.: 1992.418ms, rate sampling interval: 6471ms
  Thread calibration: mean lat.: 1450.541ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 2010.129ms, rate sampling interval: 6541ms
  Thread calibration: mean lat.: 1528.264ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 2011.370ms, rate sampling interval: 6545ms
  Thread calibration: mean lat.: 1464.199ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 1498.001ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 2026.106ms, rate sampling interval: 6496ms
  Thread calibration: mean lat.: 2011.803ms, rate sampling interval: 6533ms
  Thread calibration: mean lat.: 1444.038ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1497.294ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 2012.965ms, rate sampling interval: 6541ms
  Thread calibration: mean lat.: 1966.489ms, rate sampling interval: 6475ms
  Thread calibration: mean lat.: 1486.190ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 2004.247ms, rate sampling interval: 6529ms
  Thread calibration: mean lat.: 1447.530ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1999.526ms, rate sampling interval: 6406ms
  Thread calibration: mean lat.: 1453.124ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 2004.387ms, rate sampling interval: 6529ms
  Thread calibration: mean lat.: 1439.709ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 2000.203ms, rate sampling interval: 6471ms
  Thread calibration: mean lat.: 2001.768ms, rate sampling interval: 6524ms
  Thread calibration: mean lat.: 1490.737ms, rate sampling interval: 5730ms
  Thread calibration: mean lat.: 1495.118ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1993.674ms, rate sampling interval: 6471ms
  Thread calibration: mean lat.: 1481.974ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 2004.852ms, rate sampling interval: 6520ms
  Thread calibration: mean lat.: 1484.950ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 2011.486ms, rate sampling interval: 6586ms
  Thread calibration: mean lat.: 1444.737ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 2042.255ms, rate sampling interval: 6651ms
  Thread calibration: mean lat.: 1502.727ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 2008.812ms, rate sampling interval: 6467ms
  Thread calibration: mean lat.: 1485.153ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 2017.086ms, rate sampling interval: 6684ms
  Thread calibration: mean lat.: 2095.182ms, rate sampling interval: 6848ms
  Thread calibration: mean lat.: 3067.805ms, rate sampling interval: 8167ms
  Thread calibration: mean lat.: 2281.198ms, rate sampling interval: 7225ms
  Thread calibration: mean lat.: 2272.273ms, rate sampling interval: 7176ms
  Thread calibration: mean lat.: 3279.213ms, rate sampling interval: 8454ms
  Thread calibration: mean lat.: 3098.518ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 2225.915ms, rate sampling interval: 7053ms
  Thread calibration: mean lat.: 2266.231ms, rate sampling interval: 7167ms
  Thread calibration: mean lat.: 4801.186ms, rate sampling interval: 11018ms
  Thread calibration: mean lat.: 4807.237ms, rate sampling interval: 11059ms
  Thread calibration: mean lat.: 3081.736ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 3099.492ms, rate sampling interval: 8253ms
  Thread calibration: mean lat.: 2252.103ms, rate sampling interval: 7045ms
  Thread calibration: mean lat.: 3061.149ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 3072.646ms, rate sampling interval: 8151ms
  Thread calibration: mean lat.: 2259.387ms, rate sampling interval: 7155ms
  Thread calibration: mean lat.: 3088.348ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 3306.663ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 4675.532ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 2478.627ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 3075.107ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 4681.779ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 2243.942ms, rate sampling interval: 6909ms
  Thread calibration: mean lat.: 2229.905ms, rate sampling interval: 7081ms
  Thread calibration: mean lat.: 3066.915ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2437.033ms, rate sampling interval: 7327ms
  Thread calibration: mean lat.: 3070.077ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 3065.263ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2274.653ms, rate sampling interval: 7192ms
  Thread calibration: mean lat.: 2271.709ms, rate sampling interval: 7188ms
  Thread calibration: mean lat.: 3043.848ms, rate sampling interval: 8126ms
  Thread calibration: mean lat.: 2234.552ms, rate sampling interval: 7012ms
  Thread calibration: mean lat.: 3069.287ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 2225.194ms, rate sampling interval: 7069ms
  Thread calibration: mean lat.: 2237.568ms, rate sampling interval: 7110ms
  Thread calibration: mean lat.: 2212.266ms, rate sampling interval: 6897ms
  Thread calibration: mean lat.: 3255.990ms, rate sampling interval: 8413ms
  Thread calibration: mean lat.: 2255.786ms, rate sampling interval: 7176ms
  Thread calibration: mean lat.: 3032.710ms, rate sampling interval: 8048ms
  Thread calibration: mean lat.: 3043.256ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 4682.956ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 3031.507ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 3083.829ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 2261.213ms, rate sampling interval: 7172ms
  Thread calibration: mean lat.: 3091.482ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 3106.084ms, rate sampling interval: 8376ms
  Thread calibration: mean lat.: 2213.956ms, rate sampling interval: 7053ms
  Thread calibration: mean lat.: 3077.314ms, rate sampling interval: 8179ms
  Thread calibration: mean lat.: 2236.032ms, rate sampling interval: 7102ms
  Thread calibration: mean lat.: 3033.716ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 3047.962ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 2463.814ms, rate sampling interval: 7507ms
  Thread calibration: mean lat.: 2426.941ms, rate sampling interval: 7442ms
  Thread calibration: mean lat.: 2240.366ms, rate sampling interval: 7110ms
  Thread calibration: mean lat.: 3047.747ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 2242.099ms, rate sampling interval: 7069ms
  Thread calibration: mean lat.: 3046.004ms, rate sampling interval: 8105ms
  Thread calibration: mean lat.: 2252.646ms, rate sampling interval: 7159ms
  Thread calibration: mean lat.: 2226.858ms, rate sampling interval: 7098ms
  Thread calibration: mean lat.: 2240.452ms, rate sampling interval: 7139ms
  Thread calibration: mean lat.: 4777.821ms, rate sampling interval: 10993ms
  Thread calibration: mean lat.: 3026.728ms, rate sampling interval: 8073ms
  Thread calibration: mean lat.: 2238.139ms, rate sampling interval: 7135ms
  Thread calibration: mean lat.: 2245.418ms, rate sampling interval: 7135ms
  Thread calibration: mean lat.: 3035.189ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 3100.836ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 2177.834ms, rate sampling interval: 6852ms
  Thread calibration: mean lat.: 2640.078ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 3093.027ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 2225.578ms, rate sampling interval: 7077ms
  Thread calibration: mean lat.: 3032.908ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 3076.762ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 3079.033ms, rate sampling interval: 8159ms
  Thread calibration: mean lat.: 3114.406ms, rate sampling interval: 8413ms
  Thread calibration: mean lat.: 3105.380ms, rate sampling interval: 8265ms
  Thread calibration: mean lat.: 2962.441ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 3494.817ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 3837.881ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 3787.364ms, rate sampling interval: 9420ms
  Thread calibration: mean lat.: 2218.359ms, rate sampling interval: 7065ms
  Thread calibration: mean lat.: 2970.424ms, rate sampling interval: 8536ms
  Thread calibration: mean lat.: 3127.597ms, rate sampling interval: 8339ms
  Thread calibration: mean lat.: 2210.730ms, rate sampling interval: 7061ms
  Thread calibration: mean lat.: 2223.496ms, rate sampling interval: 7069ms
  Thread calibration: mean lat.: 3070.392ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2300.129ms, rate sampling interval: 7258ms
  Thread calibration: mean lat.: 2613.549ms, rate sampling interval: 7626ms
  Thread calibration: mean lat.: 3789.984ms, rate sampling interval: 9420ms
  Thread calibration: mean lat.: 3786.009ms, rate sampling interval: 9437ms
  Thread calibration: mean lat.: 2254.208ms, rate sampling interval: 7131ms
  Thread calibration: mean lat.: 3807.713ms, rate sampling interval: 9535ms
  Thread calibration: mean lat.: 3447.864ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 3313.194ms, rate sampling interval: 8183ms
  Thread calibration: mean lat.: 3480.538ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2194.329ms, rate sampling interval: 7012ms
  Thread calibration: mean lat.: 3736.910ms, rate sampling interval: 9306ms
  Thread calibration: mean lat.: 3053.630ms, rate sampling interval: 8114ms
  Thread calibration: mean lat.: 2213.410ms, rate sampling interval: 7049ms
  Thread calibration: mean lat.: 3088.105ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 2186.793ms, rate sampling interval: 6914ms
  Thread calibration: mean lat.: 2997.265ms, rate sampling interval: 8015ms
  Thread calibration: mean lat.: 2656.219ms, rate sampling interval: 7835ms
  Thread calibration: mean lat.: 3793.486ms, rate sampling interval: 9396ms
  Thread calibration: mean lat.: 2222.677ms, rate sampling interval: 7086ms
  Thread calibration: mean lat.: 2147.626ms, rate sampling interval: 6799ms
  Thread calibration: mean lat.: 3045.511ms, rate sampling interval: 8691ms
  Thread calibration: mean lat.: 3464.457ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 3013.596ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 3073.338ms, rate sampling interval: 8294ms
  Thread calibration: mean lat.: 3478.774ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 3082.742ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 3095.451ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 3049.124ms, rate sampling interval: 8683ms
  Thread calibration: mean lat.: 2187.366ms, rate sampling interval: 7012ms
  Thread calibration: mean lat.: 2994.423ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 2214.553ms, rate sampling interval: 7069ms
  Thread calibration: mean lat.: 3673.353ms, rate sampling interval: 9306ms
  Thread calibration: mean lat.: 3057.915ms, rate sampling interval: 8683ms
  Thread calibration: mean lat.: 2657.993ms, rate sampling interval: 7860ms
  Thread calibration: mean lat.: 3054.026ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 2162.790ms, rate sampling interval: 6942ms
  Thread calibration: mean lat.: 2274.850ms, rate sampling interval: 7208ms
  Thread calibration: mean lat.: 2182.246ms, rate sampling interval: 7004ms
  Thread calibration: mean lat.: 2155.963ms, rate sampling interval: 6774ms
  Thread calibration: mean lat.: 3784.473ms, rate sampling interval: 9469ms
  Thread calibration: mean lat.: 3023.288ms, rate sampling interval: 8056ms
  Thread calibration: mean lat.: 3060.224ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 3033.571ms, rate sampling interval: 8650ms
  Thread calibration: mean lat.: 3031.213ms, rate sampling interval: 8650ms
  Thread calibration: mean lat.: 2176.733ms, rate sampling interval: 6983ms
  Thread calibration: mean lat.: 3066.709ms, rate sampling interval: 8339ms
  Thread calibration: mean lat.: 3769.534ms, rate sampling interval: 9453ms
  Thread calibration: mean lat.: 2196.582ms, rate sampling interval: 7036ms
  Thread calibration: mean lat.: 3784.593ms, rate sampling interval: 9486ms
  Thread calibration: mean lat.: 3036.366ms, rate sampling interval: 8282ms
  Thread calibration: mean lat.: 2162.184ms, rate sampling interval: 6856ms
  Thread calibration: mean lat.: 2166.476ms, rate sampling interval: 6975ms
  Thread calibration: mean lat.: 2137.463ms, rate sampling interval: 6840ms
  Thread calibration: mean lat.: 2978.941ms, rate sampling interval: 7974ms
  Thread calibration: mean lat.: 2623.396ms, rate sampling interval: 7774ms
  Thread calibration: mean lat.: 2179.703ms, rate sampling interval: 7020ms
  Thread calibration: mean lat.: 3017.808ms, rate sampling interval: 8056ms
  Thread calibration: mean lat.: 2154.982ms, rate sampling interval: 6852ms
  Thread calibration: mean lat.: 3446.006ms, rate sampling interval: 8904ms
  Thread calibration: mean lat.: 3035.558ms, rate sampling interval: 8048ms
  Thread calibration: mean lat.: 3743.458ms, rate sampling interval: 9306ms
  Thread calibration: mean lat.: 2150.075ms, rate sampling interval: 6950ms
  Thread calibration: mean lat.: 3012.724ms, rate sampling interval: 7970ms
  Thread calibration: mean lat.: 2594.276ms, rate sampling interval: 7774ms
  Thread calibration: mean lat.: 3042.844ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 3027.132ms, rate sampling interval: 8040ms
  Thread calibration: mean lat.: 2999.693ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 3767.384ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2977.959ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 2556.516ms, rate sampling interval: 7524ms
  Thread calibration: mean lat.: 2399.249ms, rate sampling interval: 7397ms
  Thread calibration: mean lat.: 3153.865ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 3176.429ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 2555.803ms, rate sampling interval: 7524ms
  Thread calibration: mean lat.: 2375.326ms, rate sampling interval: 7340ms
  Thread calibration: mean lat.: 3250.889ms, rate sampling interval: 8617ms
  Thread calibration: mean lat.: 2354.202ms, rate sampling interval: 7221ms
  Thread calibration: mean lat.: 3173.142ms, rate sampling interval: 8421ms
  Thread calibration: mean lat.: 3164.964ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 3180.928ms, rate sampling interval: 8478ms
  Thread calibration: mean lat.: 2561.562ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 2558.859ms, rate sampling interval: 7606ms
  Thread calibration: mean lat.: 2341.957ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 2348.040ms, rate sampling interval: 7315ms
  Thread calibration: mean lat.: 3192.023ms, rate sampling interval: 8404ms
  Thread calibration: mean lat.: 3163.279ms, rate sampling interval: 8413ms
  Thread calibration: mean lat.: 2362.782ms, rate sampling interval: 7319ms
  Thread calibration: mean lat.: 2345.286ms, rate sampling interval: 7262ms
